开票日期,发票状态,销方单位代号,发票号码,金额,税额,价税合计
2018-05-11,有效发票,A00370,78329500,172.42,27.58,200.0
2018-05-11,有效发票,A02383,68704225,302.59,48.41,351.0
2018-05-11,有效发票,A06545,21919016,163.11,4.89,168.0
2018-05-11,有效发票,A09656,23218183,640.78,19.22,660.0
2018-05-11,有效发票,A13842,35068673,4543.7,136.3,4680.0
2018-05-12,有效发票,A00370,33693638,413.79,66.21,480.0
2018-05-12,有效发票,A06877,46599054,485.44,14.56,500.0
2018-05-12,有效发票,A13590,13484090,410.68,12.32,423.0
2018-05-13,有效发票,A00370,155068664,544.53,87.12,631.65
2018-05-13,有效发票,A03914,49630142,108.49,6.51,115.0
2018-05-13,有效发票,A09291,22890321,289.65,46.35,336.0
2018-05-14,有效发票,A00370,33696497,172.42,27.58,200.0
2018-05-14,有效发票,A06909,11761950,258.62,41.38,300.0
2018-05-14,有效发票,A07481,15651197,172.41,27.59,200.0
2018-05-15,有效发票,A03533,18426132,3000.0,0.0,3000.0
2018-05-15,有效发票,A06372,27541437,312.07,49.93,362.0
2018-05-18,有效发票,A00370,155720930,275.87,44.129999999999995,320.0
2018-05-18,有效发票,A05891,92979389,172.41,27.59,200.0
2018-05-19,有效发票,A13447,7814765,192.23,5.77,198.0
2018-05-20,有效发票,A00370,34099945,310.41,49.67,360.08
2018-05-20,有效发票,A05891,92985538,185.34,29.66,215.0
2018-05-20,有效发票,A06410,13798623,2912.62,87.38,3000.0
2018-05-21,有效发票,A00370,77986215,293.1,46.9,340.0
2018-05-22,有效发票,A01053,36628466,349.14,55.86,405.0
2018-05-22,有效发票,A09291,22892502,290.52,46.48,337.0
2018-05-23,有效发票,A00370,78945217,258.62,41.38,300.0
2018-05-23,有效发票,A07313,20940852,1291.26,38.74,1330.0
2018-05-23,有效发票,A12419,51639455,184.47,5.53,190.0
2018-05-23,有效发票,A13452,7851226,349.51,10.49,360.0
2018-05-23,有效发票,A13734,212094705,9708.7,291.3,10000.0
2018-05-24,有效发票,A00370,113663966,314.65999999999997,50.339999999999996,365.0
2018-05-24,有效发票,A06909,48064265,172.41,27.59,200.0
2018-05-25,有效发票,A00370,77994544,215.84,34.54,250.38
2018-05-25,有效发票,A03346,17111228,5074.14,811.86,5886.0
2018-05-25,有效发票,A06470,5065083,0.02,0.0,0.02
2018-05-25,有效发票,A12807,23601607,193.2,5.8,199.0
2018-05-26,有效发票,A08808,21643517,291.26,8.74,300.0
2018-05-26,有效发票,A09936,25308305,1253.3899999999999,37.61,1291.0
2018-05-26,有效发票,A13197,24400723,285.44,8.56,294.0
2018-05-27,有效发票,A00370,78357388,258.62,41.38,300.0
2018-05-28,有效发票,A00370,112250353,633.62,101.38,735.0
2018-05-28,有效发票,A03626,27096734,264.15,15.85,280.0
2018-05-29,作废发票,A03305,11660703,49462116.62,8209855.38,57671972.0
2018-05-29,有效发票,A03626,27097634,264.15,15.85,280.0
2018-05-29,有效发票,A06909,48064534,258.62,41.38,300.0
2018-05-29,有效发票,A07567,575573,500.86,80.14,581.0
2018-05-30,作废发票,A03305,38106042,103061705.98,17520490.020000003,120582196.0
2018-05-30,有效发票,A00370,114553931,655.1700000000001,104.83000000000001,760.0
2018-05-30,有效发票,A03305,13800917,55156995.69,8825119.31,63982115.0
2018-05-31,作废发票,A03305,4083639,4273365.83,726472.17,4999838.0
2018-05-31,有效发票,A03305,61254689,139212800.04999998,22274047.950000003,161486848.0
2018-05-31,有效发票,A13447,7927537,192.23,5.77,198.0
2018-06-01,有效发票,A05891,93029958,172.41,27.59,200.0
2018-06-02,有效发票,A07242,23362448,97.09,2.91,100.0
2018-06-03,有效发票,A08074,50418390,328.16,9.84,338.0
2018-06-04,有效发票,A00370,34469059,437.78,70.05,507.83
2018-06-05,有效发票,A00314,5670505,3705.61,222.33,3927.94
2018-06-05,有效发票,A00370,34844085,414.65,66.35,481.0
2018-06-05,有效发票,A05891,93047207,198.28,31.72,230.0
2018-06-05,有效发票,A06372,27608448,252.59,40.41,293.0
2018-06-05,有效发票,A06451,2459654,251.72,40.28,292.0
2018-06-05,有效发票,A06909,22868762,344.83,55.17,400.0
2018-06-06,有效发票,A13197,22515427,100.97,3.03,104.0
2018-06-06,有效发票,A13447,7927591,192.23,5.77,198.0
2018-06-07,有效发票,A06372,27609945,172.42,27.58,200.0
2018-06-07,有效发票,A07413,24218680,347.41,55.59,403.0
2018-06-08,有效发票,A05891,93059689,172.41,27.59,200.0
2018-06-08,有效发票,A06767,16601047,4866.04,291.96,5158.0
2018-06-11,有效发票,A00370,229546188,854.48,136.71,991.19
2018-06-11,有效发票,A05891,84446203,353.45,56.55,410.0
2018-06-12,有效发票,A06372,27562063,172.41,27.59,200.0
2018-06-13,有效发票,A00370,140436688,608.23,97.31,705.54
2018-06-13,有效发票,A07461,23239284,172.41,27.59,200.0
2018-06-13,有效发票,A13447,7927645,226.21,6.79,233.0
2018-06-14,有效发票,A03214,18273577,1027.59,164.41,1192.0
2018-06-14,有效发票,A06909,22872092,172.41,27.59,200.0
2018-06-14,有效发票,A13733,24934008,637.86,19.14,657.0
2018-06-15,有效发票,A13830,24932139,121.36,3.64,125.0
2018-06-16,有效发票,A00370,75525340,112.06,17.94,130.0
2018-06-16,有效发票,A03850,20367518,318.87,19.13,338.0
2018-06-16,有效发票,A06372,27615620,258.62,41.38,300.0
2018-06-16,有效发票,A07242,22202824,877.36,52.64,930.0
2018-06-16,有效发票,A09196,35305415,11952.83,717.17,12670.0
2018-06-17,有效发票,A00370,80382465,120.9,19.34,140.24
2018-06-17,有效发票,A06677,49073661,7339.63,440.37,7780.0
2018-06-18,有效发票,A00370,72162122,120.69,19.31,140.0
2018-06-18,有效发票,A03850,20367522,432.08,25.92,458.0
2018-06-19,有效发票,A00370,72163419,120.69,19.31,140.0
2018-06-19,有效发票,A06909,22873755,327.59,52.41,380.0
2018-06-20,有效发票,A00370,152464732,579.3,92.7,672.0
2018-06-20,有效发票,A09291,32049404,822.41,131.59,954.0
2018-06-21,有效发票,A00370,73480016,168.1,26.9,195.0
2018-06-21,有效发票,A06909,22874483,258.62,41.38,300.0
2018-06-21,有效发票,A13447,7927702,192.23,5.77,198.0
2018-06-22,有效发票,A00370,73480761,224.14,35.86,260.0
2018-06-22,有效发票,A01903,8586090,427.18,12.82,440.0
2018-06-22,有效发票,A08904,19537799,358.49,21.51,380.0
2018-06-22,有效发票,A09920,12658329,491.26,14.74,506.0
2018-06-23,有效发票,A00370,75550329,120.69,19.31,140.0
2018-06-23,有效发票,A01903,8586091,1699.03,50.97,1750.0
2018-06-23,有效发票,A01915,8587372,1669.9,50.1,1720.0
2018-06-24,有效发票,A00370,74593105,172.42,27.58,200.0
2018-06-24,有效发票,A05537,6668068,453.45,72.55,526.0
2018-06-25,有效发票,A02983,18576019,5665.09,339.91,6005.0
2018-06-25,有效发票,A06470,23290212,1500.0,0.0,1500.0
2018-06-25,有效发票,A06909,22875851,258.62,41.38,300.0
2018-06-25,有效发票,A13734,24917594,330.1,9.9,340.0
2018-06-26,有效发票,A00678,24161226,353.45,56.55,410.0
2018-06-26,有效发票,A02983,37152065,13207.54,792.46,14000.0
2018-06-26,有效发票,A06372,27621459,258.62,41.38,300.0
2018-06-27,有效发票,A00370,72411607,86.2,13.8,100.0
2018-06-27,有效发票,A13447,7927746,192.23,5.77,198.0
2018-06-27,有效发票,A13734,249269653,9708.7,291.3,10000.0
2018-06-28,有效发票,A00370,149339941,570.6800000000001,91.32,662.0
2018-06-28,有效发票,A03305,69423053,162369493.10000005,25979118.900000002,188348612.0
2018-06-29,作废发票,A03305,4083730,9993183.62,1598909.38,11592093.0
2018-06-29,有效发票,A03305,54498202,219668336.20000005,35146933.800000004,254815270.0
2018-06-29,有效发票,A05891,166333240,344.82,55.18,400.0
2018-06-29,有效发票,A06372,27672648,172.42,27.58,200.0
2018-06-29,有效发票,A06451,2470490,261.21,41.79,303.0
2018-06-29,有效发票,A06676,24400050,442.72,13.28,456.0
2018-06-29,有效发票,A09283,22305999,377.67,11.33,389.0
2018-06-29,有效发票,A13655,25367497,60.0,0.0,60.0
2018-06-30,有效发票,A09291,31973633,256.9,41.1,298.0
2018-07-01,有效发票,A00370,74997750,172.41,27.59,200.0
2018-07-02,有效发票,A00370,74998321,397.42,63.58,461.0
2018-07-03,有效发票,A06909,32082084,172.41,27.59,200.0
2018-07-04,有效发票,A00370,72423115,347.93,55.67,403.6
2018-07-04,有效发票,A03142,4439158,2208.02,132.48,2340.5
2018-07-05,有效发票,A00370,264973653,1098.33,175.74,1274.07
2018-07-05,有效发票,A07242,30174979,349.14,55.86,405.0
2018-07-05,有效发票,A08827,36059364,85533.99,2566.01,88100.0
2018-07-06,有效发票,A00370,79869388,172.42,27.58,200.0
2018-07-06,有效发票,A02282,84545747,293.1,46.9,340.0
2018-07-06,有效发票,A06372,27627112,392.24,62.76,455.0
2018-07-06,有效发票,A07400,1538575,679.61,20.39,700.0
2018-07-07,有效发票,A00370,37770186,337.93,54.07,392.0
2018-07-07,有效发票,A01741,20315538,392.23,11.77,404.0
2018-07-07,有效发票,A09936,31544354,452.43,13.57,466.0
2018-07-08,有效发票,A00370,80414696,90.51,14.49,105.0
2018-07-08,有效发票,A09291,845564,241.38,38.62,280.0
2018-07-08,有效发票,A09292,30597646,527.18,15.82,543.0
2018-07-08,有效发票,A10698,33893584,133.98,4.02,138.0
2018-07-09,有效发票,A07733,31830458,471.7,28.3,500.0
2018-07-10,有效发票,A00370,71738313,366.38,58.62,425.0
2018-07-10,有效发票,A06909,32084657,172.41,27.59,200.0
2018-07-10,有效发票,A13452,9642931,291.26,8.74,300.0
2018-07-11,有效发票,A06821,27193056,352.16,35.22,387.38
2018-07-11,有效发票,A08755,4062469,2844.83,455.17,3300.0
2018-07-12,有效发票,A00370,71939170,258.62,41.38,300.0
2018-07-12,有效发票,A06909,32085339,172.41,27.59,200.0
2018-07-13,有效发票,A00314,5670572,2645.63,158.73,2804.36
2018-07-13,有效发票,A00370,39366280,172.42,27.58,200.0
2018-07-13,有效发票,A05891,84746288,172.41,27.59,200.0
2018-07-13,有效发票,A09015,12903395,405.71,20.29,426.0
2018-07-14,有效发票,A00599,21307569,161.21,25.79,187.0
2018-07-14,有效发票,A12800,2030129,524.28,15.72,540.0
2018-07-15,有效发票,A12387,34329328,223.3,6.7,230.0
2018-07-16,作废发票,A06676,29415372,167.92,10.08,178.0
2018-07-16,有效发票,A00370,149882877,745.69,119.31,865.0
2018-07-16,有效发票,A02908,73112043,2909.7,87.30000000000001,2997.0
2018-07-16,有效发票,A06487,4319348,1337.74,80.26,1418.0
2018-07-16,有效发票,A06676,29415375,167.92,10.08,178.0
2018-07-16,有效发票,A07608,2980658,1323.3,39.7,1363.0
2018-07-17,有效发票,A00370,73651996,172.42,27.58,200.0
2018-07-17,有效发票,A06451,2479300,258.62,41.38,300.0
2018-07-17,有效发票,A07368,21588628,635.92,19.08,655.0
2018-07-18,作废发票,A13447,9645697,384.47,11.53,396.0
2018-07-18,有效发票,A00370,112792087,786.21,125.79,912.0
2018-07-18,有效发票,A07375,88624,173.58,10.42,184.0
2018-07-18,有效发票,A08827,33167200,70873.79000000001,2126.21,73000.0
2018-07-18,有效发票,A13447,9645698,384.47,11.53,396.0
2018-07-19,有效发票,A00370,74683130,189.66,30.34,220.0
2018-07-19,有效发票,A06909,32087966,258.62,41.38,300.0
2018-07-20,有效发票,A00370,75023334,331.9,53.1,385.0
2018-07-20,有效发票,A02988,1798507,149170.69,23867.309999999998,173038.0
2018-07-20,有效发票,A03795,2678784,124.27,3.73,128.0
2018-07-20,有效发票,A13655,14474906,560.19,16.81,577.0
2018-07-20,有效发票,A13770,31357769,504.85,15.15,520.0
2018-07-21,有效发票,A00370,74190771,90.51,14.49,105.0
2018-07-22,有效发票,A07703,33080622,289.32,8.68,298.0
2018-07-22,有效发票,A13557,30411567,203.88,6.12,210.0
2018-07-23,有效发票,A06909,32089290,172.41,27.59,200.0
2018-07-24,有效发票,A06372,27587156,258.62,41.38,300.0
2018-07-25,有效发票,A13197,24674171,276.7,8.3,285.0
2018-07-25,有效发票,A13452,9782337,291.26,8.74,300.0
2018-07-26,有效发票,A00370,198037226,756.04,120.97,877.01
2018-07-26,有效发票,A03305,9577546,106198749.98000002,16991800.02,123190550.0
2018-07-27,有效发票,A05891,85525238,187.07,29.93,217.0
2018-07-27,有效发票,A08913,16034682,31553.399999999998,946.6,32500.0
2018-07-27,有效发票,A13655,29822682,63.11,1.89,65.0
2018-07-29,有效发票,A06372,28342128,172.41,27.59,200.0
2018-07-29,有效发票,A07445,6336629,14563.1,436.9,15000.0
2018-07-29,有效发票,A13394,9701674,331.9,53.1,385.0
2018-07-30,有效发票,A00370,39951493,312.07,49.93,362.0
2018-07-30,有效发票,A04835,87003746,3495.16,104.84,3600.0
2018-07-30,有效发票,A06788,22537503,433.96,26.04,460.0
2018-07-30,有效发票,A08827,16769346,28834.949999999997,865.0500000000001,29700.0
2018-07-31,有效发票,A00370,77384334,780.19,124.81,905.0
2018-07-31,有效发票,A03305,10448478,119548346.57999998,19127735.419999998,138676082.0
2018-07-31,有效发票,A06909,22878126,172.41,27.59,200.0
2018-08-01,有效发票,A05891,85546389,172.41,27.59,200.0
2018-08-01,有效发票,A13447,9791384,231.07,6.93,238.0
2018-08-01,有效发票,A13733,31361202,176.7,5.3,182.0
2018-08-02,有效发票,A00370,115224467,674.0400000000001,107.86,781.9
2018-08-02,有效发票,A02731,5202732,289.32,8.68,298.0
2018-08-02,有效发票,A05891,85554299,186.21,29.79,216.0
2018-08-02,有效发票,A06231,32987518,285.44,8.56,294.0
2018-08-03,有效发票,A01903,4375677,6807.77,204.23,7012.0
2018-08-03,有效发票,A06372,27742434,172.41,27.59,200.0
2018-08-03,有效发票,A13887,2097717,135.92,4.08,140.0
2018-08-04,有效发票,A01910,8312999,990.29,29.71,1020.0
2018-08-05,有效发票,A03149,86495992,73.58,4.42,78.0
2018-08-05,有效发票,A04835,369766116,16165.13,484.8699999999998,16650.0
2018-08-06,有效发票,A09291,852031,518.97,83.03,602.0
2018-08-07,有效发票,A00370,39144995,336.43,53.83,390.26
2018-08-07,有效发票,A06909,2522429,258.62,41.38,300.0
2018-08-07,有效发票,A09656,1059616,97.09,2.91,100.0
2018-08-08,有效发票,A00370,72710613,258.62,41.38,300.0
2018-08-08,有效发票,A03727,8970924,933.96,56.04,990.0
2018-08-08,有效发票,A07495,2092837,113.59,3.41,117.0
2018-08-08,有效发票,A09291,852626,272.41,43.59,316.0
2018-08-08,有效发票,A13160,29423115,162.14,4.86,167.0
2018-08-09,有效发票,A00370,75421055,362.34,57.97,420.31
2018-08-09,有效发票,A05891,84804003,187.93,30.07,218.0
2018-08-09,有效发票,A06909,2523116,172.41,27.59,200.0
2018-08-10,有效发票,A07400,5379891,648.54,19.46,668.0
2018-08-10,有效发票,A09460,314101,387.38,11.62,399.0
2018-08-11,有效发票,A00370,80040948,258.62,41.38,300.0
2018-08-11,有效发票,A05891,6235371,314.66,50.34,365.0
2018-08-11,有效发票,A11961,20591269,771.84,23.16,795.0
2018-08-12,有效发票,A00370,74088555,129.31,20.69,150.0
2018-08-13,有效发票,A00370,72718126,172.41,27.59,200.0
2018-08-13,有效发票,A07116,83205325,602.59,96.41,699.0
2018-08-14,有效发票,A00370,37906144,362.07,57.93,420.0
2018-08-14,有效发票,A03626,121688603,0.0,0.0,0.0
2018-08-14,有效发票,A13197,32529624,138.83,4.17,143.0
2018-08-15,有效发票,A00370,74459256,172.41,27.59,200.0
2018-08-16,有效发票,A00370,38687565,302.68,48.43,351.11
2018-08-16,有效发票,A02388,65431573,181.03,28.97,210.0
2018-08-16,有效发票,A08913,4008674,7281.55,218.45,7500.0
2018-08-16,有效发票,A13447,9791522,192.23,5.77,198.0
2018-08-17,有效发票,A06779,33108047,68.93,2.07,71.0
2018-08-17,有效发票,A07528,13082774,2422.64,145.36,2568.0
2018-08-17,有效发票,A11691,32673917,108.74,3.26,112.0
2018-08-18,有效发票,A00370,148679863,606.89,97.11,704.0
2018-08-20,有效发票,A06909,2527264,172.41,27.59,200.0
2018-08-20,有效发票,A12791,6261861,2460.0,0.0,2460.0
2018-08-21,有效发票,A05891,181562285,630.1800000000001,100.82,731.0
2018-08-21,有效发票,A08166,4164830,4514.56,135.44,4650.0
2018-08-21,有效发票,A09291,5352013,483.62,77.38,561.0
2018-08-23,有效发票,A00370,74036666,172.42,27.58,200.0
2018-08-23,有效发票,A05992,17103920,349.14,55.86,405.0
2018-08-23,有效发票,A08827,25392033,41747.56,1252.44,43000.0
2018-08-23,有效发票,A13447,9791582,192.23,5.77,198.0
2018-08-25,有效发票,A05891,90702330,178.45,28.55,207.0
2018-08-26,有效发票,A05891,6241271,318.97,51.03,370.0
2018-08-27,有效发票,A00370,72738854,482.76,77.24,560.0
2018-08-28,有效发票,A00370,39032775,369.1,59.06,428.16
2018-08-28,有效发票,A06909,2530128,172.41,27.59,200.0
2018-08-28,有效发票,A13197,32416747,329.13,9.87,339.0
2018-08-29,有效发票,A00370,74046254,344.83,55.17,400.0
2018-08-29,有效发票,A00610,31758452,258.62,41.38,300.0
2018-08-29,有效发票,A03305,1741489,-4212639.66,-674022.3400000001,-4886662.0
2018-08-29,有效发票,A05891,90721381,170.17,27.23,197.4
2018-08-29,有效发票,A09291,2677816,255.17,40.83,296.0
2018-08-30,有效发票,A00370,38062462,327.59,52.41,380.0
2018-08-30,有效发票,A03305,7836750,89676772.37,14348283.629999999,104025056.0
2018-08-30,有效发票,A06232,33004583,158.25,4.75,163.0
2018-08-30,有效发票,A06909,2530638,258.62,41.38,300.0
2018-08-30,有效发票,A09673,32607798,289.32,8.68,298.0
2018-08-31,有效发票,A00370,127804854,793.1,126.9,920.0
2018-08-31,有效发票,A01741,20723312,301.94,9.06,311.0
2018-08-31,有效发票,A09920,23818355,412.62,12.38,425.0
2018-09-01,有效发票,A02318,4096808,61.32,3.68,65.0
2018-09-02,有效发票,A00370,38960540,353.45,56.55,410.0
2018-09-03,有效发票,A00370,40429112,172.42,27.58,200.0
2018-09-04,有效发票,A05891,181509064,594.8299999999999,95.17,690.0
2018-09-04,有效发票,A06839,17397245,77534.48,12405.52,89940.0
2018-09-04,有效发票,A13116,9522367,12621.36,378.64,13000.0
2018-09-05,有效发票,A00370,96135072,172.41,27.59,200.0
2018-09-05,有效发票,A05891,90760173,206.04,32.96,239.0
2018-09-07,有效发票,A00370,93897692,320.69,51.31,372.0
2018-09-07,有效发票,A00627,21320865,364.66,58.34,423.0
2018-09-07,有效发票,A06310,4563270,1343.1,214.9,1558.0
2018-09-07,有效发票,A06515,4096380,2400.0,0.0,2400.0
2018-09-08,有效发票,A00370,170362679,597.4100000000001,95.59,693.0
2018-09-08,有效发票,A09875,5890081,413.59,12.41,426.0
2018-09-09,有效发票,A00370,39356325,172.41,27.59,200.0
2018-09-09,有效发票,A06204,1469476,47.57,1.43,49.0
2018-09-09,有效发票,A07703,1296279,115.53,3.47,119.0
2018-09-10,有效发票,A00370,74498789,241.38,38.62,280.0
2018-09-11,有效发票,A00370,78263253,437.06,69.94,507.0
2018-09-11,有效发票,A00969,10417545,626.89,100.29,727.18
2018-09-11,有效发票,A03145,91851161,1574.14,251.86,1826.0
2018-09-11,有效发票,A06258,5790171,504.85,15.15,520.0
2018-09-11,有效发票,A07051,5256533,3854.0,0.0,3854.0
2018-09-11,有效发票,A09291,2681024,309.48,49.52,359.0
2018-09-12,有效发票,A00370,37691594,2000.0,0.0,2000.0
2018-09-12,有效发票,A05891,92373272,217.67,34.83,252.5
2018-09-12,有效发票,A10169,9869902,874.99,139.99,1014.98
2018-09-13,有效发票,A00370,364752058,17728.440000000002,116.56,17845.0
2018-09-13,有效发票,A06258,5790212,605.83,18.17,624.0
2018-09-13,有效发票,A09269,6417796,862.07,137.93,1000.0
2018-09-14,有效发票,A00314,1653328,3199.04,191.94,3390.98
2018-09-14,有效发票,A00370,149052853,17000.0,0.0,17000.0
2018-09-14,有效发票,A03145,83170743,554.52,88.73,643.25
2018-09-15,有效发票,A00370,52866294,289.65,46.35,336.0
2018-09-16,有效发票,A00370,266985867,953.4,152.55,1105.95
2018-09-16,有效发票,A00734,8495404,318.97,51.03,370.0
2018-09-16,有效发票,A03811,4492513,327.59,52.41,380.0
2018-09-16,有效发票,A13394,17258176,4979.610000000001,149.39,5129.0
2018-09-16,有效发票,A13416,8628891,3359.22,100.78,3460.0
2018-09-17,作废发票,A03184,1576106,86.21,13.79,100.0
2018-09-17,有效发票,A03184,1576107,86.21,13.79,100.0
2018-09-17,有效发票,A06821,48500742,8383.1,838.3199999999999,9221.42
2018-09-17,有效发票,A06909,2534813,366.38,58.62,425.0
2018-09-17,有效发票,A10178,10340117,326.73,32.69,359.42
2018-09-18,有效发票,A00370,96504741,172.42,27.58,200.0
2018-09-18,有效发票,A06909,2535536,258.62,41.38,300.0
2018-09-19,作废发票,A03279,3673514,870.88,26.12,897.0
2018-09-19,有效发票,A09291,2683248,193.1,30.9,224.0
2018-09-19,有效发票,A13161,29431101,98.1,4.9,103.0
2018-09-19,有效发票,A13568,3377330,334.95,10.05,345.0
2018-09-20,作废发票,A07604,1609857,4611.65,138.35,4750.0
2018-09-20,有效发票,A02205,7685005,171.84,5.16,177.0
2018-09-20,有效发票,A02382,92280027,396.55,63.45,460.0
2018-09-20,有效发票,A03874,17948472,27977.36,1678.6399999999999,29656.0
2018-09-20,有效发票,A06131,19507463,74428.29999999999,4465.7,78894.0
2018-09-20,有效发票,A06590,307408,380.58,11.42,392.0
2018-09-20,有效发票,A07604,1609858,4611.65,138.35,4750.0
2018-09-20,有效发票,A07899,48980973,2282.17,136.93,2419.1
2018-09-20,有效发票,A10172,9052164,691.3,89.5,780.8
2018-09-20,有效发票,A13197,6636135,362.14,10.86,373.0
2018-09-20,有效发票,A13389,3924336,1458.02,187.31,1645.33
2018-09-20,有效发票,A13447,8629265,384.47,11.53,396.0
2018-09-20,有效发票,A13842,31972465,3247.5699999999997,97.42999999999999,3345.0
2018-09-21,有效发票,A00370,37703228,172.42,27.58,200.0
2018-09-21,有效发票,A05891,92449770,132.76,21.24,154.0
2018-09-21,有效发票,A12333,9289279,1052.58,168.42,1221.0
2018-09-21,有效发票,A13737,2317424,469.9,14.1,484.0
2018-09-22,有效发票,A05891,92456242,161.2,25.8,187.0
2018-09-22,有效发票,A09330,47195260,154.37,4.63,159.0
2018-09-22,有效发票,A13557,3948717,268.93,8.07,277.0
2018-09-23,作废发票,A00248,3726477,9087.38,272.62,9360.0
2018-09-23,有效发票,A00248,3726478,9087.38,272.62,9360.0
2018-09-23,有效发票,A00370,135459474,10000.0,0.0,10000.0
2018-09-23,有效发票,A05891,92461567,242.59,38.81,281.4
2018-09-24,有效发票,A00370,95743318,202.58,32.42,235.0
2018-09-25,有效发票,A00370,52880906,172.42,27.58,200.0
2018-09-25,有效发票,A07567,2294243,1707.76,273.24,1981.0
2018-09-25,有效发票,A11189,113568,815.45,81.55,897.0
2018-09-26,有效发票,A03145,332822185,973.6899999999999,105.63000000000001,1079.32
2018-09-26,有效发票,A05891,92476557,184.98,29.59,214.57
2018-09-26,有效发票,A09291,2763989,225.86,36.14,262.0
2018-09-26,有效发票,A09581,120669669,54344.33,3260.67,57605.0
2018-09-28,有效发票,A00370,95538880,172.42,27.58,200.0
2018-09-28,有效发票,A03305,870775,4270818.96,683331.04,4954150.0
2018-09-28,有效发票,A06909,2538975,258.62,41.38,300.0
2018-09-28,有效发票,A13197,5341934,508.74,15.26,524.0
2018-09-28,有效发票,A13452,8623847,488.68,29.32,518.0
2018-09-29,有效发票,A03305,18286842,153429994.69,24548799.31,177978794.0
2018-09-29,有效发票,A06140,28879959,310.68,9.32,320.0
2018-09-29,有效发票,A06487,12632252,1338.68,80.32,1419.0
2018-09-30,有效发票,A03305,2612442,19963523.31,3194163.6899999995,23157687.0
2018-09-30,有效发票,A09920,2853757,345.63,10.37,356.0
2018-10-01,有效发票,A00370,39688778,293.1,46.9,340.0
2018-10-01,有效发票,A01912,319787,616.5,18.5,635.0
2018-10-01,有效发票,A05891,6254479,258.62,41.38,300.0
2018-10-01,有效发票,A12419,34411968,97.09,2.91,100.0
2018-10-02,有效发票,A10698,5564870,221.36,6.64,228.0
2018-10-02,有效发票,A12419,34377449,189.32,5.68,195.0
2018-10-03,作废发票,A13197,6775749,401.94,12.06,414.0
2018-10-03,有效发票,A00370,94942825,431.04,68.96,500.0
2018-10-03,有效发票,A07555,16813254,1763.21,105.79,1869.0
2018-10-03,有效发票,A13197,6775748,401.94,12.06,414.0
2018-10-04,有效发票,A00370,39095674,416.38,66.62,483.0
2018-10-04,有效发票,A08973,7853996,172.41,27.59,200.0
2018-10-04,有效发票,A11177,28458359,76.19,3.81,80.0
2018-10-05,有效发票,A02282,83264483,396.55,63.45,460.0
2018-10-05,有效发票,A12807,4333455,7204.85,216.15,7421.0
2018-10-05,有效发票,A13557,3984046,2019.42,60.58,2080.0
2018-10-06,有效发票,A00608,5245772,172.41,27.59,200.0
2018-10-06,有效发票,A00980,34610435,704.85,21.15,726.0
2018-10-07,有效发票,A00370,52747121,172.42,27.58,200.0
2018-10-08,有效发票,A06909,7090241,258.62,41.38,300.0
2018-10-08,有效发票,A08004,5536988,91.26,2.74,94.0
2018-10-08,有效发票,A13733,5729802,249.51,7.49,257.0
2018-10-09,有效发票,A03214,4577447,3205.17,512.83,3718.0
2018-10-09,有效发票,A07242,1273698,349.14,55.86,405.0
2018-10-09,有效发票,A13116,23510274,122.33,3.67,126.0
2018-10-10,有效发票,A00370,39577486,448.28,71.72,520.0
2018-10-10,有效发票,A00709,5396450,172.41,27.59,200.0
2018-10-10,有效发票,A00883,1391656,331.9,53.1,385.0
2018-10-10,有效发票,A07476,2308275,150.94,9.06,160.0
2018-10-10,有效发票,A07604,17193958,3621.36,108.64,3730.0
2018-10-10,有效发票,A09291,7117549,240.52,38.48,279.0
2018-10-10,有效发票,A13197,6816408,402.91,12.09,415.0
2018-10-11,有效发票,A00370,95189702,172.42,27.58,200.0
2018-10-11,有效发票,A06909,7091253,258.62,41.38,300.0
2018-10-13,有效发票,A08973,7857085,172.41,27.59,200.0
2018-10-13,有效发票,A09936,2898995,183.5,5.5,189.0
2018-10-14,有效发票,A08480,7018147,407.55,24.45,432.0
2018-10-14,有效发票,A13197,32534587,387.38,11.62,399.0
2018-10-15,有效发票,A00314,13766064,10886.01,653.17,11539.18
2018-10-16,有效发票,A00370,52726413,387.93,62.07,450.0
2018-10-16,有效发票,A01005,34508651,167.96,5.04,173.0
2018-10-16,有效发票,A13447,8739650,192.23,5.77,198.0
2018-10-17,有效发票,A01005,34757065,215.53,6.47,222.0
2018-10-17,有效发票,A03609,83622163,250.49,7.51,258.0
2018-10-17,有效发票,A06451,33585985,271.55,43.45,315.0
2018-10-18,有效发票,A00370,95045741,146.55,23.45,170.0
2018-10-18,有效发票,A00709,5397046,172.41,27.59,200.0
2018-10-18,有效发票,A05618,18243621,86657.54999999999,5199.45,91857.0
2018-10-18,有效发票,A12166,44402068,61994.350000000006,3719.6499999999996,65714.0
2018-10-18,有效发票,A13447,8739683,192.23,5.77,198.0
2018-10-19,有效发票,A00370,40337324,241.38,38.62,280.0
2018-10-19,有效发票,A00608,42724560,314.66,50.34,365.0
2018-10-19,有效发票,A00610,14540526,349.14,55.86,405.0
2018-10-19,有效发票,A00709,5397145,129.31,20.69,150.0
2018-10-19,有效发票,A00980,34610565,192.23,5.77,198.0
2018-10-19,有效发票,A01019,42125282,55.34,1.66,57.0
2018-10-19,有效发票,A11150,14791553,69471.70000000001,4168.299999999999,73640.0
2018-10-19,有效发票,A13116,4517717,294.17,8.83,303.0
